d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\vc143.pdb
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\vc143.idb
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\terminal.obj
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\server.obj
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\card.obj
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\app.obj
d:\ashraf roshdy\payment app\payment application project\x64\debug\payment application project.pdb
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\cl.command.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\cl.read.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\cl.write.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link-cvtres.read.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link-cvtres.write.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link-rc.read.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link-rc.write.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link.26840-cvtres.read.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link.26840-cvtres.write.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link.26840-rc.read.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link.26840-rc.write.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link.26840.read.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link.26840.read.2.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link.26840.write.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link.command.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link.read.1.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link.read.2.tlog
d:\ashraf roshdy\payment app\payment application project\payment application project\x64\debug\payment .f076f555.tlog\link.write.1.tlog
